"FilePath","Extension","Lines"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\context_builder.cpython-313.pyc",".pyc","341"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\database.cpython-313.pyc",".pyc","300"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\emotional_stability_engine.cpython-313.pyc",".pyc","268"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\image_adapter.cpython-313.pyc",".pyc","204"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\image_generation_engine.cpython-313.pyc",".pyc","339"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\intelligent_response_engine.cpython-313.pyc",".pyc","384"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\memory_consistency_engine.cpython-313.pyc",".pyc","295"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\memory_manager.cpython-313.pyc",".pyc","272"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\model_adapter.cpython-313.pyc",".pyc","1627"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\narrative_dice_engine.cpython-313.pyc",".pyc","363"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\rollback_engine.cpython-313.pyc",".pyc","122"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\scene_logger.cpython-313.pyc",".pyc","298"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\search_engine.cpython-313.pyc",".pyc","325"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\story_loader.cpython-313.pyc",".pyc","30"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\timeline_builder.cpython-313.pyc",".pyc","304"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\token_manager.cpython-313.pyc",".pyc","122"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\core\__pycache__\__init__.cpython-313.pyc",".pyc","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docs\narrative_systems_architecture.md",".md","250"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docs\archive\DAY_3_COMPLETION_SUMMARY.md.bak",".bak","96"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docs\archive\PHASE_1_CHECKLIST.md.bak",".bak","295"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docs\archive\REFACTORING_STRATEGY.md.bak",".bak","279"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\README.md",".md","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Character\BattleChasers - Secondary Characters.txt",".txt","240"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Character\BattleChasers ? Minor Characters.txt",".txt","82"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Character\BattleChasers ? Primary Characters.txt",".txt","343"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Aelreth.txt",".txt","88"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Cindral's Fall.txt",".txt","79"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Emberwake.txt",".txt","77"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Frostfell.txt",".txt","82"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Olorin.txt",".txt","81"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? The Reach Below.txt",".txt","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Profiles\Location\BattleChasers ? Region Config ? Veyra Isles.txt",".txt","80"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Settings\BattleChasers ? Canon Tracking Directive.txt",".txt","160"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Settings\Instructions\BattleChasers - Project Instructions.txt",".txt","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\Style Guides\BattleChasers ? Style Guide.txt",".txt","202"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Bestiary of Vanyr.txt",".txt","127"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Field Tables & Threat Indexes.txt",".txt","245"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Guilds & Factions.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Knightly Orders.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Leyline Grid Overlay.txt",".txt","54"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Loot Tables of Vanyr.txt",".txt","64"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Races Guide.txt",".txt","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Regional Bestiary Indexes.txt",".txt","62"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Religious Orders.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Unified Encounter Tables.txt",".txt","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Vanyr Calendar & Festival Guide.txt",".txt","63"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? Vanyr World Compendium.txt",".txt","236"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\BattleChasers\World Building\BattleChasers ? World Map & Regions.txt",".txt","57"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\FantasyAdventure\character1.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\FantasyAdventure\story.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\SciFiThriller\character_nova.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\import\SciFiThriller\plot.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase6\emotional_stability_engine.py",".py","570"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase6\intelligent_response_engine.py",".py","995"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase6\memory_consistency_engine.py",".py","698"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase6\narrative_dice_engine.py",".py","796"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase7a\context_builder.py",".py","766"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase7a\test_context_builder.py",".py","428"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase7c\database_legacy_backup.py",".py","462"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase7c\scene_logger_legacy_backup.py",".py","521"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\legacy_backup_phase7c\search_engine_legacy_backup.py",".py","689"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_bookmark_manager.py.txt",".txt","11"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_bookmark_manager_0728.txt",".txt","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_character_consistency_engine_0728.txt",".txt","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_character_interaction_engine_0728.txt",".txt","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_character_stat_engine_0728.txt",".txt","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_character_style_manager_0728.txt",".txt","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_content_analyzer_0728.txt",".txt","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_context_builder_0728.txt",".txt","12"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_CoreAnalysis_0729.txt",".txt","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_database_0728.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_emotional_stability_engine_0728.txt",".txt","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_image_adapter_0728.txt",".txt","10"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_image_generation_engine_0728.txt",".txt","5"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_intelligent_response_engine_0728.txt",".txt","2"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_memory_consistency_engine_0728.txt",".txt","41"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_memory_manager_0728.txt",".txt","10"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_model_adapter_0728.txt",".txt","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_narrative_dice_engine_0728.txt",".txt","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_rollback_engine_0728.txt",".txt","57"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_scene_logger_0728.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_search_engine_0728.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_story_loader_0728.txt",".txt","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_timeline_builder_0728.txt",".txt","14"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\DeepSeek_token_manager_0728.txt",".txt","9"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\maintenance.log",".log","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\model_interactions.jsonl",".jsonl","197"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\openchronicle.log",".log","5647"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\openchronicle.log.1",".1","35743"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\system_events.jsonl",".jsonl","18548"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\test_codebase_20250717_180817.log",".log","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\test_codebase_20250717_180824.log",".log","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder13b_CoreAnalysis_0729.txt",".txt","123"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_bookmark_manager_0728.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_character_consistency_engine_0728.txt",".txt","6"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_character_interaction_engine_0728.txt",".txt","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_character_stat_engine_0728.txt",".txt","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_character_style_manager_0728.txt",".txt","417"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_content_analyzer_0728.txt",".txt","29"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_context_builder_0728.txt",".txt","393"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_database_0728.txt",".txt","438"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_emotional_stability_engine_0728.txt",".txt","1"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_image_adapter_0728.txt",".txt","394"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\logs\WizardCoder_image_generation_engine_0728.txt",".txt","400"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\performance_baseline.json",".json","7"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\README.md",".md","87"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\backups\config\models.json.backup.20250716_212205",".20250716_212205","189"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\backups\config\models.json.backup.20250716_212603",".20250716_212603","189"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\backups\config\models.json.backup.20250716_215041",".20250716_215041","189"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\char1.json",".json","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\char2.json",".json","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\persistence_test.json",".json","12"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\presentation_test.json",".json","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\provider_test.json",".json","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\stats_test.json",".json","14"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\test_char_001.json",".json","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\characters\test_legacy_replacement.json",".json","8"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\memory.db",".db","34"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250724.jsonl",".jsonl","41"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250725.jsonl",".jsonl","80"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250726.jsonl",".jsonl","160"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250727.jsonl",".jsonl","58"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250728.jsonl",".jsonl","25"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\metrics_20250731.jsonl",".jsonl","15"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\performance\performance_report_20250724_201212.json",".json","41"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\profiles\system_profile_20250724_195703.json",".json","149"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\profiles\system_profile_20250724_195832.json",".json","300"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\data\runtime\runtime_state.json",".json","368"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\narrative_systems\narrative_config.json",".json","22"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\BattleChasers\import_analysis.json",".json","955"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\BattleChasers\README.md",".md","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\BattleChasers\characters\README.md",".md","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\BattleChasers\locations\README.md",".md","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\BattleChasers\lore\README.md",".md","17"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\meta.json",".json","30"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\style_guide.json",".json","85"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\canon\history.json",".json","197"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\canon\locations.json",".json","101"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\characters\finn_oakshield.json",".json","66"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\characters\kira_brightwell.json",".json","64"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\characters\theron_lightbringer.json",".json","57"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\demo-story\memory\current_state.json",".json","145"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\FantasyAdventure\meta.json",".json","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\FantasyAdventure\README.md",".md","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\FantasyAdventure\locations\README.md",".md","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\FantasyAdventure\lore\README.md",".md","17"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_storypack_no_ai\meta.json",".json","13"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_storypack_no_ai\README.md",".md","67"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_structure\README.md",".md","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_structure\characters\README.md",".md","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_structure\locations\README.md",".md","16"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\storypacks\test_structure\lore\README.md",".md","17"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\demo-story\openchronicle.db",".db","918"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\demo-story\logs\model_interactions.jsonl",".jsonl","3"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\integration_test\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\integration_test\logs\model_interactions.jsonl",".jsonl","5"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test-story\logs\model_interactions.jsonl",".jsonl","18"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_path_check\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_001\openchronicle.db",".db","492"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_1753580672_94567\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_1753635787_962075\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_1753644145_625304\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_1753707163_518045\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_1754016047_151142\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_data\test_story_23092\story.db",".db","0"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410088_747094\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410089_228304\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410089_471949\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410089_659706\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410089_879514\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410090_09674\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410090_296014\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410090_49947\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410090_708853\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410090_926267\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410091_135188\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410091_343825\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410091_543712\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410091_743858\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410091_926795\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410092_128272\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410092_329937\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410092_555318\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410092_753861\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410092_964561\openchronicle.db",".db","208"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410189_093267\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410189_305701\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410358_330615\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753410388_866411\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753411917_858532\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753411918_738044\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753480533_912165\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753480944_330757\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753492844_586479\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753495845_798261\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753497008_069556\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753497979_176902\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753498283_39574\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753498760_054296\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753504674_525222\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753507039_943644\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753511220_593862\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753512132_5622\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753512533_588971\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\storage\temp\test_stories\test_story_1753539625_002845\openchronicle.db",".db","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\character_template.json",".json","272"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\chatbot_template.json",".json","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\content_template.json",".json","262"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\instructions_template.json",".json","80"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\location_template.json",".json","72"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\meta_template.json",".json","76"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\narrative_template.json",".json","204"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\README.md",".md","141"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\scene_template.json",".json","83"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\style_guide_template.json",".json","88"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\templates\world_template.json",".json","174"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\conftest.py",".py","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\debug_character_init.py",".py","100"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\debug_component_interaction.py",".py","116"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\test_backup_system.py",".py","91"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\test_bookmark_manager.py",".py","393"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\test_character_management_integration.py",".py","473"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\test_character_management_system.py",".py","298"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\tests\test_codebase.py",".py","479"
